Name,ProductGroup,SKU,Barcode,MeasurementUnit,Cost,Markup,Price,Tax,IsTaxInclusivePrice,IsPriceChangeAllowed,IsUsingDefaultQuantity,IsService,IsEnabled,Description,Quantity,Supplier,ReorderPoint,PreferredQuantity,LowStockWarning,WarningQuantity
Lele Rice 1kg,Rice,TY00000,8858669700180,1kg,22.5,6.6667,24.0,,1,0,1,0,1,,25,,5,20,0,10
Lele Rice 5kg,Rice,TY00001,8858669700203,5kg,105.6,4.1667,110.0,,1,0,1,0,1,,-14,,5,20,0,10
Lele Rice 25kg,Rice,TY00002,,25kg,525,3.8095,545.0,,1,0,1,0,1,,0,,5,20,0,10
Lele Rice 10kg,Rice,TY00003,6034000179019,10kg,0,0,230.0,,1,0,1,0,0,,0,Unknown,5,20,0,10
Sultana Thai Rice 4.5kg,Rice,TY00004,,4.5kg,100,6,106.0,,1,0,1,0,1,,-4,,5,20,0,10
Diora Thai Rice 5kg,Rice,TY00005,6034000399370,5kg,0,0,40.0,,1,0,1,0,0,,0,,5,20,0,10
Fortune Orange 5kg,Rice,TY00006,6034000329032,5kg,81,3.7037,84.0,,1,0,1,0,1,,2,,5,20,0,10
Emerald,Rice,TY00007,6036000014383,5kg,0,0,57.0,,1,0,1,0,0,,0,,5,20,0,10
Gino Rice 5kg,Rice,TY00008,4897052891115,5kg,130,3.0769,134.0,,1,0,1,0,1,,-7,,5,20,0,10
Bella Rice Viet 5kg,Rice,TY00009,6034000187137,5kg,65,6.1538,69.0,,1,0,1,0,1,,-4,,5,20,0,10
Mother'S Pride Blue,Rice,TY00010,8906007178617,5kg,0,0,90.5,,1,0,1,0,0,,0,,5,20,0,10
Mother'S Pride Orange,Rice,TY00011,8906007170239,5kg,0,0,110.0,,1,0,1,0,0,,0,,5,20,0,10
Supreme Round Rice 25kgs,Rice,TY00012,,25kg,0,0,124.384,,1,0,1,0,0,,0,,5,20,0,10
Supreme Round Rice 50kgs,Rice,TY00013,,50kg,590,0,610.0,,1,0,1,0,0,,1,,5,20,0,10
Ruby Viet Rice 5 % Broken 4.5kg,Rice,TY00014,,4.5kg,65,4.6154,68.0,,1,0,1,0,1,,-1,,5,20,0,10
Ruby Viet Rice 5 % Broken 22.5kg,Rice,TY00015,,22.5kg,325,4.6154,340.0,,1,0,1,0,1,,0,,5,20,0,10
Ruby Viet Rice 5 % Broken 45kg,Rice,TY00016,,45kg,630,0,650.0,,1,0,1,0,1,,0,,5,20,0,10
Special Viet Rice 4.5kg,Rice,TY00017,6034000242003,4.5kg,31.57894737,124.8258,71.0,,1,0,1,0,1,,0,,5,20,0,10
Royal Aroma 5kg,Rice,TY00018,6033000380913,5kg,76,3.9474,79.0,,1,0,1,0,1,,-4,,5,20,0,10
Royal Aroma Jasmine,Rice,TY00019,,4.5kg,0,0,85.0,,1,0,1,0,0,,0,,5,20,0,10
Special Viet Rice 5 % Broken 50kg,Rice,TY00020,,50kg,605,4.9587,635.0,,1,0,1,0,1,,0,,5,20,0,10
Cindy Jasmine 1kg,Rice,TY00217,6034000179354,1kg,16.5,6.0606,17.5,,1,0,1,0,1,,35,,5,20,0,10
Cindy Jasmine 25kg,Rice,TY00021,,25kg,353,5.6657,373.0,,1,0,1,0,1,,5,,5,20,0,10
Cindy Jasmine 50kg,Rice,TY00022,,50kg,785,0,805.0,,1,0,1,0,1,,0,,5,20,0,10
Sultana Viet 4.25kg,Rice,TY00023,6034000187144,4.5kg,64,4.6875,67.0,,1,0,1,0,1,,-39,,5,20,0,10
Sultana Viet 45kg,Rice,TY00024,,45kg,620,3.2258,640.0,,1,0,1,0,1,,0,,5,20,0,10
